filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
two-builders-on-site-in-orange-safety-clothing-and-hard-hats-H4D7HH.jpg,164174,"{}",4,0,"{""name"":""rect"",""x"":167,""y"":44,""width"":232,""height"":175}","{""class"":""hardhat""}"
two-builders-on-site-in-orange-safety-clothing-and-hard-hats-H4D7HH.jpg,164174,"{}",4,1,"{""name"":""rect"",""x"":731,""y"":274,""width"":199,""height"":194}","{""class"":""hardhat""}"
two-builders-on-site-in-orange-safety-clothing-and-hard-hats-H4D7HH.jpg,164174,"{}",4,2,"{""name"":""rect"",""x"":11,""y"":258,""width"":388,""height"":615}","{""class"":""vest""}"
two-builders-on-site-in-orange-safety-clothing-and-hard-hats-H4D7HH.jpg,164174,"{}",4,3,"{""name"":""rect"",""x"":529,""y"":477,""width"":551,""height"":449}","{""class"":""vest""}"
two-workers-wearing-safety-hat-in-a-stock-images_csp20192057.jpg,60170,"{}",4,0,"{""name"":""rect"",""x"":121,""y"":80,""width"":62,""height"":43}","{""class"":""hardhat""}"
two-workers-wearing-safety-hat-in-a-stock-images_csp20192057.jpg,60170,"{}",4,1,"{""name"":""rect"",""x"":252,""y"":83,""width"":54,""height"":37}","{""class"":""hardhat""}"
two-workers-wearing-safety-hat-in-a-stock-images_csp20192057.jpg,60170,"{}",4,2,"{""name"":""rect"",""x"":238,""y"":167,""width"":120,""height"":257}","{""class"":""vest""}"
two-workers-wearing-safety-hat-in-a-stock-images_csp20192057.jpg,60170,"{}",4,3,"{""name"":""rect"",""x"":76,""y"":147,""width"":110,""height"":277}","{""class"":""vest""}"
unnamed.jpg,88126,"{}",2,0,"{""name"":""rect"",""x"":118,""y"":48,""width"":122,""height"":116}","{""class"":""hardhat""}"
unnamed.jpg,88126,"{}",2,1,"{""name"":""rect"",""x"":30,""y"":167,""width"":144,""height"":177}","{""class"":""vest""}"
Viz-Kit_App2.jpg,494429,"{}",3,0,"{""name"":""rect"",""x"":269,""y"":98,""width"":100,""height"":81}","{""class"":""hardhat""}"
Viz-Kit_App2.jpg,494429,"{}",3,1,"{""name"":""rect"",""x"":464,""y"":99,""width"":94,""height"":72}","{""class"":""hardhat""}"
Viz-Kit_App2.jpg,494429,"{}",3,2,"{""name"":""rect"",""x"":642,""y"":114,""width"":101,""height"":70}","{""class"":""hardhat""}"
warehouse-managers-looking-at-clipboard-FFXAG4.jpg,162202,"{}",8,0,"{""name"":""rect"",""x"":91,""y"":277,""width"":53,""height"":41}","{""class"":""hardhat""}"
warehouse-managers-looking-at-clipboard-FFXAG4.jpg,162202,"{}",8,1,"{""name"":""rect"",""x"":328,""y"":293,""width"":38,""height"":43}","{""class"":""hardhat""}"
warehouse-managers-looking-at-clipboard-FFXAG4.jpg,162202,"{}",8,2,"{""name"":""rect"",""x"":538,""y"":201,""width"":159,""height"":110}","{""class"":""hardhat""}"
warehouse-managers-looking-at-clipboard-FFXAG4.jpg,162202,"{}",8,3,"{""name"":""rect"",""x"":811,""y"":134,""width"":201,""height"":121}","{""class"":""hardhat""}"
warehouse-managers-looking-at-clipboard-FFXAG4.jpg,162202,"{}",8,4,"{""name"":""rect"",""x"":319,""y"":323,""width"":49,""height"":75}","{""class"":""vest""}"
warehouse-managers-looking-at-clipboard-FFXAG4.jpg,162202,"{}",8,5,"{""name"":""rect"",""x"":107,""y"":346,""width"":70,""height"":108}","{""class"":""vest""}"
warehouse-managers-looking-at-clipboard-FFXAG4.jpg,162202,"{}",8,6,"{""name"":""rect"",""x"":480,""y"":401,""width"":295,""height"":382}","{""class"":""vest""}"
warehouse-managers-looking-at-clipboard-FFXAG4.jpg,162202,"{}",8,7,"{""name"":""rect"",""x"":813,""y"":403,""width"":325,""height"":456}","{""class"":""vest""}"
water-workers-orange-hi-vis-boilersuits_2.jpg,174755,"{}",4,0,"{""name"":""rect"",""x"":141,""y"":129,""width"":79,""height"":81}","{""class"":""hardhat""}"
water-workers-orange-hi-vis-boilersuits_2.jpg,174755,"{}",4,1,"{""name"":""rect"",""x"":426,""y"":143,""width"":69,""height"":79}","{""class"":""hardhat""}"
water-workers-orange-hi-vis-boilersuits_2.jpg,174755,"{}",4,2,"{""name"":""rect"",""x"":93,""y"":195,""width"":159,""height"":389}","{""class"":""vest""}"
water-workers-orange-hi-vis-boilersuits_2.jpg,174755,"{}",4,3,"{""name"":""rect"",""x"":301,""y"":188,""width"":197,""height"":464}","{""class"":""vest""}"
wcms_720177.jpg,233668,"{}",4,0,"{""name"":""rect"",""x"":579,""y"":77,""width"":101,""height"":76}","{""class"":""hardhat""}"
wcms_720177.jpg,233668,"{}",4,1,"{""name"":""rect"",""x"":219,""y"":5,""width"":172,""height"":106}","{""class"":""hardhat""}"
wcms_720177.jpg,233668,"{}",4,2,"{""name"":""rect"",""x"":41,""y"":83,""width"":97,""height"":67}","{""class"":""hardhat""}"
wcms_720177.jpg,233668,"{}",4,3,"{""name"":""rect"",""x"":118,""y"":97,""width"":69,""height"":54}","{""class"":""hardhat""}"
worker-laying-brick-at-construction-site-CRK1H3.jpg,134295,"{}",5,0,"{""name"":""rect"",""x"":303,""y"":419,""width"":174,""height"":155}","{""class"":""hardhat""}"
worker-laying-brick-at-construction-site-CRK1H3.jpg,134295,"{}",5,1,"{""name"":""rect"",""x"":257,""y"":213,""width"":95,""height"":51}","{""class"":""hardhat""}"
worker-laying-brick-at-construction-site-CRK1H3.jpg,134295,"{}",5,2,"{""name"":""rect"",""x"":354,""y"":500,""width"":405,""height"":528}","{""class"":""vest""}"
worker-laying-brick-at-construction-site-CRK1H3.jpg,134295,"{}",5,3,"{""name"":""rect"",""x"":278,""y"":1010,""width"":218,""height"":123}","{""class"":""boots""}"
worker-laying-brick-at-construction-site-CRK1H3.jpg,134295,"{}",5,4,"{""name"":""rect"",""x"":236,""y"":313,""width"":139,""height"":222}","{""class"":""vest""}"
workmen-wearing-high-viz-safety-clothing-at-the-construction-site-E97F6K.jpg,206226,"{}",2,0,"{""name"":""rect"",""x"":296,""y"":210,""width"":108,""height"":97}","{""class"":""hardhat""}"
workmen-wearing-high-viz-safety-clothing-at-the-construction-site-E97F6K.jpg,206226,"{}",2,1,"{""name"":""rect"",""x"":255,""y"":338,""width"":252,""height"":478}","{""class"":""vest""}"
workmen-wearing-high-viz-safety-clothing-at-the-construction-site-E97F6P.jpg,219467,"{}",9,0,"{""name"":""rect"",""x"":647,""y"":129,""width"":88,""height"":69}","{""class"":""hardhat""}"
workmen-wearing-high-viz-safety-clothing-at-the-construction-site-E97F6P.jpg,219467,"{}",9,1,"{""name"":""rect"",""x"":822,""y"":166,""width"":92,""height"":70}","{""class"":""hardhat""}"
workmen-wearing-high-viz-safety-clothing-at-the-construction-site-E97F6P.jpg,219467,"{}",9,2,"{""name"":""rect"",""x"":981,""y"":158,""width"":92,""height"":107}","{""class"":""hardhat""}"
workmen-wearing-high-viz-safety-clothing-at-the-construction-site-E97F6P.jpg,219467,"{}",9,3,"{""name"":""rect"",""x"":599,""y"":215,""width"":159,""height"":444}","{""class"":""vest""}"
workmen-wearing-high-viz-safety-clothing-at-the-construction-site-E97F6P.jpg,219467,"{}",9,4,"{""name"":""rect"",""x"":809,""y"":258,""width"":147,""height"":443}","{""class"":""vest""}"
workmen-wearing-high-viz-safety-clothing-at-the-construction-site-E97F6P.jpg,219467,"{}",9,5,"{""name"":""rect"",""x"":985,""y"":272,""width"":209,""height"":486}","{""class"":""vest""}"
workmen-wearing-high-viz-safety-clothing-at-the-construction-site-E97F6P.jpg,219467,"{}",9,6,"{""name"":""rect"",""x"":615,""y"":637,""width"":143,""height"":64}","{""class"":""boots""}"
workmen-wearing-high-viz-safety-clothing-at-the-construction-site-E97F6P.jpg,219467,"{}",9,7,"{""name"":""rect"",""x"":798,""y"":672,""width"":131,""height"":75}","{""class"":""boots""}"
workmen-wearing-high-viz-safety-clothing-at-the-construction-site-E97F6P.jpg,219467,"{}",9,8,"{""name"":""rect"",""x"":954,""y"":720,""width"":174,""height"":127}","{""class"":""boots""}"
